<$schema>	<id>	<title>	<type>	<namespace>	<category>	<program>	<project>	<description>	<additionalProperties>	<submittable>	<validators>	<systemProperties>	<required>	<uniqueKeys>	<link_name>	<link_backref>	<link_label>	<link_target>	<link_multiplicity>	<link_required>	<link_group_exclusive>	<link_group_required>	<property_ref>	<chema>	<downloadable>
http://json-schema.org/draft-04/schema#	demographic	Demographic	object	https://nci-crdc-demo.datacommons.io/	clinical	*	*	"Data for the characterization of the patient by means of segementing the population (e.g.,characterization by age, sex, or race).
"	False	True		id, project_id, state, created_datetime, updated_datetime	submitter_id, type, subjects	id | project_id, submitter_id	subjects	demographics	describes	subject	one_to_one	True					
http://json-schema.org/draft-04/schema#	diagnosis	Diagnosis	object	https://nci-crdc-demo.datacommons.io/	clinical	*	*	"Data from the investigation, analysis and recognition of the presence and nature of disease, condition, or injury from expressed signs and symptoms; also, the scientific determination of any kind; the concise results of such an investigation.
"	False	True		id, project_id, state, created_datetime, updated_datetime	submitter_id, type, subjects, last_known_disease_status, morphology, primary_diagnosis, progression_or_recurrence, site_of_resection_or_biopsy, tissue_or_organ_of_origin, tumor_grade, tumor_stage, vital_status	id | project_id, submitter_id	subjects	diagnoses	describes	subject	many_to_one	True			_definitions.yaml#/ubiquitous_properties		
http://json-schema.org/draft-04/schema#	drug_attribute	Drug Attribute	object	https://nci-crdc-demo.datacommons.io/	clinical	*	*	"Information of the drugs used for drug response investigation
"	False	True		id, project_id, state, created_datetime, updated_datetime	submitter_id, type, summary_drug_responses	id | project_id, submitter_id	summary_drug_responses	drug_attributes	records_for	summary_drug_response	one_to_many	True			_definitions.yaml#/ubiquitous_properties		
http://json-schema.org/draft-04/schema#	drug_response	Drug Response	object	https://nci-crdc-demo.datacommons.io/	clinical	*	*	"Data from the investigation, analysis and recognition of the relationship between drug dosage and drug activity; the concise results of such an investigation.
"	False	True		id, project_id, state, created_datetime, updated_datetime	submitter_id, type, summary_drug_responses	id | project_id, submitter_id	summary_drug_responses	drug_responses	records_for	summary_drug_response	many_to_one	True			_definitions.yaml#/ubiquitous_properties		
http://json-schema.org/draft-04/schema#	gene_expression	Gene Expression	object	https://nci-crdc-demo.datacommons.io/	data_file	*	*	"Data file containing gene expression information generated internally by the GTEx.
"	False	False		id, project_id, created_datetime, updated_datetime, state, file_state, error_type	submitter_id, type, file_name, file_size, md5sum, data_category, data_type, data_format, experimental_strategy	id | project_id, submitter_id	core_metadata_collections, submitted_aligned_reads_files, mrna_microarrays, rna_expression_workflows	gene_expressions, gene_expressions, gene_expressions, gene_expressions	data_from, derived_from, derived_from, data_from	core_metadata_collection, submitted_aligned_reads, mrna_microarray, rna_expression_workflow	many_to_one, many_to_many, many_to_many, many_to_one	False, False, False, False	False	True	_definitions.yaml#/data_file_properties		
http://json-schema.org/draft-04/schema#	genotyping_array	Genotyping Array	object	https://nci-crdc-demo.datacommons.io/	data_file	*	*	DNA array data files contain information on genome-wide SNP and genetic variant for genetic studies.	False	True		id, project_id, created_datetime, updated_datetime, state, file_state, error_type	submitter_id, type, file_name, file_size, data_category, data_type, data_format, experimental_strategy, md5sum, platform	id | project_id, submitter_id	core_metadata_collections, aliquots	genotyping_arrays, genotyping_arrays	data_from, data_from	core_metadata_collection, aliquot	many_to_one, many_to_one	False, False	False	True	_definitions.yaml#/data_file_properties		
http://json-schema.org/draft-04/schema#	genotyping_array_workflow	Genotyping Array Workflow	object	https://nci-crdc-demo.datacommons.io/	analysis	*	*	"Metadata for the Genotyping array workflow used to generate aggregated genotyping callset or tangent copy number variation.
"	False			id, project_id, created_datetime, updated_datetime, state	submitter_id, type, workflow_type	id | project_id, submitter_id	genotyping_arrays, aggregated_genotyping_arrays	genotyping_array_workflows, genotyping_array_workflows	performed_on, performed_on	genotyping_array, aggregated_genotyping_array	many_to_many, many_to_many	False, False	True	True	_definitions.yaml#/workflow_properties		
http://json-schema.org/draft-04/schema#	keyword	Keyword	object	https://nci-crdc-demo.datacommons.io/	administrative	*	*	A keyword for a project.	False	True		id, project_id, state, created_datetime, updated_datetime	submitter_id, type, projects	id | project_id, submitter_id	projects	keywords	describe	project	many_to_many	True					
http://json-schema.org/draft-04/schema#	mirna_microarray	miRNA Microarray	object	https://nci-crdc-demo.datacommons.io/	data_file	*	*	"Data file containing raw miRNA microarray intensity.
"	False	True		id, project_id, created_datetime, updated_datetime, state, file_state, error_type	submitter_id, type, file_name, file_size, data_format, md5sum, data_category, data_type, experimental_strategy	id | project_id, submitter_id	core_metadata_collections, aliquots	mirna_microarrays, mirna_microarrays	data_from, data_for	core_metadata_collection, aliquot	many_to_one, one_to_one	False, False	False	True	_definitions.yaml#/data_file_properties		
http://json-schema.org/draft-04/schema#	mrna_microarray	mRNA Microarray	object	https://nci-crdc-demo.datacommons.io/	data_file	*	*	"Data file containing raw mRNA microarray intensity.
"	False	True		id, project_id, created_datetime, updated_datetime, state, file_state, error_type	submitter_id, type, file_name, file_size, data_format, md5sum, data_category, data_type, experimental_strategy	id | project_id, submitter_id	core_metadata_collections, aliquots	mrna_microarrays, mrna_microarrays	data_from, data_for	core_metadata_collection, aliquot	many_to_one, one_to_one	False, False	False	True	_definitions.yaml#/data_file_properties		
http://json-schema.org/draft-04/schema#	mzml_protein_mass_spectrometry	MZML Protein Mas Spectrometry	object	https://nci-crdc-demo.datacommons.io/	data_file	*	*	"Data file containing mzml protein mass spectrometry data
"	False	True		id, project_id, state, created_datetime, updated_datetime	submitter_id, type, file_name, data_type, md5sum, file_size, data_format, data_category, experimental_strategy	id | project_id, submitter_id	core_metadata_collections, raw_protein_mass_spectrometries, proteomic_workflows	mzml_protein_mass_spectrometryies, mzml_protein_mass_spectrometryies, mzml_protein_mass_spectrometryies	data_from, derived_from, derived_from	core_metadata_collection, raw_protein_mass_spectrometry, proteomic_workflow	many_to_one, many_to_one, many_to_one	False, False, False	False	True	_definitions.yaml#/data_file_properties		
http://json-schema.org/draft-04/schema#	oncomap_assay	Oncomap Assay	object	https://nci-crdc-demo.datacommons.io/	notation	*	*	"Genotyping results applying the high throughput genotyping platform OncoMap
"	False	True		id, project_id, state, created_datetime, updated_datetime	submitter_id, type, aliquots	id | project_id, submitter_id	aliquots	oncomap_assays	describes	aliquot	many_to_one	True			_definitions.yaml#/ubiquitous_properties		
http://json-schema.org/draft-04/schema#	oncomap_panel	Oncomap Panel	object	https://nci-crdc-demo.datacommons.io/	notation	*	*	"Probes information for oncomap platform
"	False	True		id, project_id, state, created_datetime, updated_datetime	submitter_id, type, oncomap_assays	id | project_id, submitter_id	oncomap_assays	oncomap_panels	records_for	oncomap_assay	one_to_many	True			_definitions.yaml#/ubiquitous_properties		
http://json-schema.org/draft-04/schema#	program	Program	object		administrative	*	*	"A broad framework of goals to be achieved. (NCIt C52647)
"	False	False		id	name, dbgap_accession_number	id | name											
http://json-schema.org/draft-04/schema#	project	Project	object		administrative	*	*	"Any specifically defined piece of work that is undertaken or attempted to meet a single requirement. (NCIt C47885)
"	False	True		id, state, released, releasable, intended_release_date	code, name, programs, dbgap_accession_number	id | code	programs	projects	member_of	program	many_to_one	True					
http://json-schema.org/draft-04/schema#	protein_expression	Protein Expression	object	https://nci-crdc-demo.datacommons.io/	data_file	*	*	"Data file containing normalized protein expression data
"	False	True		id, project_id, state, created_datetime, updated_datetime	submitter_id, type, file_name, data_type, md5sum, file_size, data_format, data_category, experimental_strategy	id | project_id, submitter_id	core_metadata_collections, raw_protein_mass_spectrometries, proteomic_workflows	protein_expressions, protein_expressions, protein_expressions	data_from, derived_from, derived_from	core_metadata_collection, raw_protein_mass_spectrometry, proteomic_workflow	many_to_one, many_to_many, many_to_one	False, False, False	False	True	_definitions.yaml#/data_file_properties		
http://json-schema.org/draft-04/schema#	proteomic_workflow	Proteomic Workflow	object	https://nci-crdc-demo.datacommons.io/	analysis	*	*	"Metadata for the protein mass spectrometry workflow used to quantify protein expression
"	False	True		id, project_id, state, created_datetime, updated_datetime	submitter_id, type, raw_protein_mass_spectrometries	id | project_id, submitter_id	raw_protein_mass_spectrometries	proteomic_workflows	performed_on	raw_protein_mass_spectrometry	one_to_many	True			_definitions.yaml#/ubiquitous_properties		
http://json-schema.org/draft-04/schema#	protocol	Protocol	object	https://nci-crdc-demo.datacommons.io/	administrative	*	*	"The formal plan of an experiment or research activity, including the objective, rationale, design, materials and methods for the conduct of the study; intervention description, and method of data analysis. (NCIt - C70817)
"	False	True		id, project_id, state, created_datetime, updated_datetime	submitter_id, type, studies	id | project_id, submitter_id	studies	protocols	derived_from	study	many_to_many	True			_definitions.yaml#/ubiquitous_properties		
http://json-schema.org/draft-04/schema#	psm_protein_mass_spectrometry	PSM Protein Mass Spectrometry	object	https://nci-crdc-demo.datacommons.io/	data_file	*	*	"Data file containing psm protein mass spectrometry data
"	False	True		id, project_id, state, created_datetime, updated_datetime	submitter_id, type, file_name, data_type, md5sum, file_size, data_format, data_category, experimental_strategy	id | project_id, submitter_id	core_metadata_collections, raw_protein_mass_spectrometries, proteomic_workflows	psm_protein_mass_spectrometries, psm_protein_mass_spectrometries, psm_protein_mass_spectrometries	data_from, derived_from, derived_from	core_metadata_collection, raw_protein_mass_spectrometry, proteomic_workflow	many_to_one, many_to_one, many_to_one	False, False, False	False	True	_definitions.yaml#/data_file_properties		
http://json-schema.org/draft-04/schema#	publication	Publication	object	https://nci-crdc-demo.datacommons.io/	administrative	*	*	Publication for a project.	False	True		id, project_id, state, created_datetime, updated_datetime	submitter_id, type, projects	id | project_id, submitter_id	projects	publications	refers_to	project	many_to_many	True					
http://json-schema.org/draft-04/schema#	raw_protein_mass_spectrometry	Raw Protein Mass Spectrometry	object	https://nci-crdc-demo.datacommons.io/	data_file	*	*	"Data file containing raw protein mass spectrometry data
"	False	True		id, project_id, state, created_datetime, updated_datetime	submitter_id, type, file_name, data_type, md5sum, file_size, data_format, data_category, experimental_strategy	id | project_id, submitter_id	core_metadata_collections, samples	raw_protein_mass_spectrometries, raw_protein_mass_spectrometries	data_from, data_for	core_metadata_collection, sample	many_to_one, many_to_many	False, False	False	True	_definitions.yaml#/data_file_properties		
http://json-schema.org/draft-04/schema#	read_group	Read Group	object	https://nci-crdc-demo.datacommons.io/	biospecimen	*	*	Sequencing reads from one lane of an NGS experiment.	False	True		id, project_id, created_datetime, updated_datetime, state	submitter_id, type, aliquots	id | project_id, submitter_id	aliquots	read_groups	derived_from	aliquot	many_to_one	True			_definitions.yaml#/ubiquitous_properties		
http://json-schema.org/draft-04/schema#	read_group_qc	Read Group QC	object	https://nci-crdc-demo.datacommons.io/	notation	*	*	GDC QC run metadata.	False	False		id, project_id, created_datetime, updated_datetime, state	submitter_id, type, workflow_link, percent_gc_content, encoding, total_sequences, basic_statistics, per_base_sequence_quality, per_tile_sequence_quality, per_sequence_quality_score, per_base_sequence_content, per_sequence_gc_content, per_base_n_content, sequence_length_distribution, sequence_duplication_levels, overrepresented_sequences, adapter_content, kmer_content, read_groups	id | project_id, submitter_id	submitted_aligned_reads_files, submitted_unaligned_reads_files | read_groups	read_group_qcs, read_group_qcs | read_group_qcs	data_from, data_from | generated_from	submitted_aligned_reads, submitted_unaligned_reads | read_group	one_to_one, one_to_many | many_to_one	False, False | True	True | 	True | 	_definitions.yaml#/workflow_properties		
http://json-schema.org/draft-04/schema#	rna_expression_workflow	RNA Expression Workflow	object	https://nci-crdc-demo.datacommons.io/	analysis	*	*	"Metadata for the RNA expression pipeline used to quantify RNA gene and exon expression from unharmonized or GDC harmonized data.
"	False	False		id, project_id, created_datetime, updated_datetime, state	submitter_id, type, workflow_link, workflow_type	id | project_id, submitter_id	aligned_reads_files, submitted_aligned_reads_files, submitted_unaligned_reads_files, mrna_microarrays	rna_expression_workflows, rna_expression_workflows, rna_expression_workflows, rna_expression_workflows	performed_on, performed_on, performed_on, performed_on	aligned_reads, submitted_aligned_reads, submitted_unaligned_reads, mrna_microarray	many_to_many, many_to_many, many_to_many, many_to_many	False, False, False, False	True	True	_definitions.yaml#/workflow_properties		
http://json-schema.org/draft-04/schema#	sample	Sample	object	https://nci-crdc-demo.datacommons.io/	biospecimen	*	*	"Any material sample taken from a biological entity for testing, diagnostic, propagation, treatment or research purposes, including a sample obtained from a living organism or taken from the biological object after halting of all its life functions. Biospecimen can contain one or more components including but not limited to cellular molecules, cells, tissues, organs, body fluids, embryos, and body excretory products.
"	False	True		id, project_id, state, created_datetime, updated_datetime	submitter_id, type, subjects, sample_type	id | project_id, submitter_id	subjects	samples	derived_from	subject	many_to_one	True			_definitions.yaml#/ubiquitous_properties		
http://json-schema.org/draft-04/schema#	study	Study	object	https://nci-crdc-demo.datacommons.io/	administrative	*	*	"A coordinated set of actions and observations designed to generate data, with the ultimate goal of discovery or hypothesis testing.
"	False	True		id, project_id, created_datetime, updated_datetime, state	submitter_id, type, study_description, projects	id | project_id, submitter_id	projects	studies	performed_for	project	many_to_one	True			_definitions.yaml#/ubiquitous_properties		
http://json-schema.org/draft-04/schema#	study_run_metadata	Study Run Metadata	object	https://nci-crdc-demo.datacommons.io/	notation	*	*	"General experimental metadata describing study design.
"	False	True		id, project_id, state, created_datetime, updated_datetime	submitter_id, type, studies, protocols	id | project_id, submitter_id	protocols | studies	study_run_metadata_records | study_run_metadata_records	data_from | data_from	protocol | study	many_to_one | many_to_one	True | True	 | 	 | 	_definitions.yaml#/ubiquitous_properties		
http://json-schema.org/draft-04/schema#	subject	Subject	object	https://nci-crdc-demo.datacommons.io/	administrative	*	*	"The collection of all data related to a specific subject in the context of a specific study.
"	False	True		id, project_id, created_datetime, updated_datetime, state	submitter_id, type, studies	id | project_id, submitter_id	studies	subjects	member_of	study	many_to_one	True					
http://json-schema.org/draft-04/schema#	submitted_aligned_reads	Submitted Aligned Reads	object	https://nci-crdc-demo.datacommons.io/	data_file	*	*	"Data file containing aligned reads that are used as input to GDC workflows.
"	False	True		id, project_id, created_datetime, updated_datetime, state, file_state, error_type	submitter_id, type, file_name, file_size, data_format, md5sum, data_category, data_type, experimental_strategy	id | project_id, submitter_id	core_metadata_collections, read_groups	submitted_aligned_reads_files, submitted_aligned_reads_files	data_from, data_from	core_metadata_collection, read_group	many_to_one, one_to_many	False, False	False	True	_definitions.yaml#/data_file_properties		
http://json-schema.org/draft-04/schema#	submitted_genomic_profile	Submitted Genomic Profile	object	https://nci-crdc-demo.datacommons.io/	data_file	*	*	"Data file containing genomic profile information.
"	False	True		id, project_id, created_datetime, updated_datetime, state, file_state, error_type	submitter_id, type, file_name, file_size, data_format, md5sum, data_category, data_type, experimental_strategy	id | project_id, submitter_id	core_metadata_collections, read_groups	submitted_genomic_profiles, submitted_genomic_profiles	data_from, data_from	core_metadata_collection, read_group	many_to_one, many_to_many	False, False	False	True	_definitions.yaml#/data_file_properties		False
http://json-schema.org/draft-04/schema#	submitted_methylation	Submitted Methylation	object	https://nci-crdc-demo.datacommons.io/	data_file	*	*	DNA methylation data files contain information on raw and normalized signal intensities, detection confidence and calculated beta values for methylated and unmethylated probes. DNA methylation is an epigenetic mark which can be associated with transcriptional inactivity when located in promoter regions.	False	True		id, project_id, created_datetime, updated_datetime, state, file_state, error_type	submitter_id, type, file_name, file_size, md5sum, data_category, data_type, data_format	id | project_id, submitter_id	core_metadata_collections, aliquots	submitted_methylation_files, submitted_methylation_files	data_from, data_from	core_metadata_collection, aliquot	many_to_one, many_to_one	False, False	False	True	_definitions.yaml#/data_file_properties		
http://json-schema.org/draft-04/schema#	submitted_unaligned_reads	Submitted Unaligned Reads	object	https://nci-crdc-demo.datacommons.io/	data_file	*	*	Data file containing unaligned reads that have not been GDC Harmonized.	False	True		id, project_id, created_datetime, updated_datetime, state, file_state, error_type	submitter_id, type, file_name, file_size, md5sum, data_category, data_type, data_format, experimental_strategy	id | project_id, submitter_id	core_metadata_collections, read_groups	submitted_unaligned_reads_files, submitted_unaligned_reads_files	data_from, data_from	core_metadata_collection, read_group	many_to_one, many_to_one	False, False	False	True	_definitions.yaml#/data_file_properties		
http://json-schema.org/draft-04/schema#	summary_drug_response	Drug Response Summary	object	https://nci-crdc-demo.datacommons.io/	clinical	*	*	"Summary of drug response for each sample
"	False	True		id, project_id, state, created_datetime, updated_datetime	submitter_id, type, samples	id | project_id, submitter_id	samples	summary_drug_responses	describes	sample	many_to_one	True			_definitions.yaml#/ubiquitous_properties		
http://json-schema.org/draft-04/schema#	tangent_copy_number	Tangent Copy Number	object	https://nci-crdc-demo.datacommons.io/	data_file	*	*	Data file containing tangent normalized copy number information from an aliquot.	False	True		id, project_id, created_datetime, updated_datetime, state, file_state, error_type	submitter_id, type, file_name, file_size, data_category, data_type, data_format, experimental_strategy, md5sum, platform	id | project_id, submitter_id	core_metadata_collections, genotyping_arrays, genotyping_array_workflows, aliquots	tangent_copy_numbers, tangent_copy_numbers, tangent_copy_numbers, tangent_copy_numbers	data_from, data_from, data_from, data_for	core_metadata_collection, genotyping_array, genotyping_array_workflow, aliquot	many_to_one, one_to_one, one_to_one, one_to_one	False, False, False, False	False	True	_definitions.yaml#/data_file_properties		
	aligned_reads	Aligned Reads	object	https://nci-crdc-demo.datacommons.io/	data_file	*	*	"Data file containing aligned reads that are generated internally.
"	False	False		id, project_id, created_datetime, updated_datetime, state, file_state, error_type	submitter_id, type, file_name, file_size, md5sum, data_category, data_type, data_format, experimental_strategy, platform	id | project_id, submitter_id	core_metadata_collections, alignment_cocleaning_workflows, alignment_workflows, submitted_unaligned_reads_files, submitted_aligned_reads_files	aligned_reads_files, aligned_reads_files, aligned_reads_files, aligned_reads_files, aligned_reads_files	data_from, data_from, data_from, matched_to, matched_to	core_metadata_collection, alignment_cocleaning_workflow, alignment_workflow, submitted_unaligned_reads, submitted_aligned_reads	many_to_one, many_to_one, many_to_one, one_to_many, one_to_one	False, False, False, False, False	False	True	_definitions.yaml#/data_file_properties	http://json-schema.org/draft-04/schema#	
